Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:00:56 phoenix postfix/qmgr[12481]: 255F811098B5: removed,,,,,,,,,,,,
Dec 11 10:00:57 phoenix postfix/smtpd[20963]: Anonymous TLS connection established from cluster-c.mailcontrol.com[116.50.59.190]: TLSv1.2 with cipher ECDHE-RSA-AES256-GCM-SHA384 (256/256 bits),,,,,,,,,,,,
Dec 11 10:00:58 phoenix postfix/smtp[25144]: ED51711091E8: to=recipient@externaldomain.com, relay=frmpexc03.nd.edu.au[203.19.80.217]:25, delay=17585, delays=8535/9048/0.26/1.2, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=21467824] Queued mail for delivery),,,,,,,
Dec 11 10:00:58 phoenix postfix/qmgr[12481]: ED51711091E8: removed,,,,,,,,,,,,
Dec 11 10:00:58 phoenix postfix/smtpd[20963]: NOQUEUE: reject: RCPT from cluster-c.mailcontrol.com[116.50.59.190]: 454 4.7.1 recipient@externaldomain.com to=<reply-fef31d777d6507-6888_HTML-35393606-6252419-0@OURDOMAIN.com> proto=ESMTP helo=<cluster-c.mailcontrol.com>,,,,,,,,,,,,
Dec 11 10:00:58 phoenix postfix/smtp[3284]: 955941103912: to=recipient@externaldomain.com, relay=cluster-k.mailcontrol.com[116.50.57.190]:25, delay=56588, delays=47540/9044/2.2/1.7, dsn=2.0.0, status=sent (250 2.0.0 sBAN0sLu034798 Message accepted for delivery),,,,,,,
Dec 11 10:00:58 phoenix postfix/qmgr[12481]: 955941103912: removed,,,,,,,,,,,,
Dec 11 10:00:58 phoenix postfix/smtp[676]: 677071109E46: to=recipient@externaldomain.com, relay=smtp-gateway.uow.edu.au[130.130.213.6]:25, delay=11629, delays=2577/9051/0.27/0.27, dsn=2.0.0, status=sent (250 MEU88210 Message accepted for delivery),,,,,,,
Dec 11 10:00:58 phoenix postfix/qmgr[12481]: 677071109E46: removed,,,,,,,,,,,,
Dec 11 10:00:58 phoenix postfix/smtp[16284]: AB46911042D9: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=81039, delays=72001/9035/2.4/0.95, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252458 bb10si8893862pdb.46 - gsmtp),,,,,,,
Dec 11 10:00:58 phoenix postfix/qmgr[12481]: AB46911042D9: removed,,,,,,,,,,,,
Dec 11 10:00:59 phoenix postfix/smtp[22499]: 14E23110721A: to=recipient@externaldomain.com, relay=griffith.edu.au.s6a1.psmtp.com[64.18.5.10]:25, delay=32852, delays=23802/9046/1.2/2.4, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:00:59 phoenix postfix/qmgr[12481]: 14E23110721A: removed,,,,,,,,,,,,
Dec 11 10:01:02 phoenix postfix/smtp[16284]: 78EDF1103D08: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=68029, delays=58987/9039/2.1/0.9, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252461 by7si8717028pab.179 - gsmtp),,,,,,,
Dec 11 10:01:02 phoenix postfix/qmgr[12481]: 78EDF1103D08: removed,,,,,,,,,,,,
Dec 11 10:01:02 phoenix postfix/smtp[25143]: 0945811075B1: to=recipient@externaldomain.com, relay=smtp-in.jcu.edu.au[137.219.20.34]:25, delay=31059, delays=22004/9055/0.17/0.42, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 14E6F270003),,,,,,,
Dec 11 10:01:02 phoenix postfix/qmgr[12481]: 0945811075B1: removed,,,,,,,,,,,,
Dec 11 10:01:05 phoenix postfix/qmgr[12481]: 830991100FB3: from=<events@OURDOMAIN.com>, size=22034, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:05 phoenix postfix/smtp[25144]: 830991100FB3: to=recipient@externaldomain.com, relay=statefleet.ogp.commerce.nsw.gov.au[143.119.160.16]:25, delay=690, delays=690/0/0.05/0, dsn=4.4.2, status=deferred (lost connection with statefleet.ogp.commerce.nsw.gov.au[143.119.160.16] while receiving the initial server greeting),,,,,,,
Dec 11 10:01:06 phoenix postfix/pickup[28782]: 80B011102A11: uid=0 from=<root>,,,,,,,,,,,,
Dec 11 10:01:06 phoenix postfix/cleanup[14069]: 80B011102A11: message-id=<20141210230106.80B011102A11@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:06 phoenix postfix/qmgr[12481]: 80B011102A11: from=<root@OURDOMAIN.com>, size=1645717, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:06 phoenix postfix/smtp[16284]: E1DAE11029C2: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=84568, delays=75521/9044/2.3/0.72, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252466 fn7si8868951pad.65 - gsmtp),,,,,,,
Dec 11 10:01:06 phoenix postfix/qmgr[12481]: E1DAE11029C2: removed,,,,,,,,,,,,
Dec 11 10:01:08 phoenix postfix/cleanup[14069]: C8E5E11029A7: message-id=<20141210230108.C8E5E11029A7@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:08 phoenix postfix/smtpd[12636]: disconnect from cluster-m.mailcontrol.com[116.50.58.190],,,,,,,,,,,,
Dec 11 10:01:08 phoenix postfix/qmgr[12481]: C8E5E11029A7: from=<double-bounce@OURDOMAIN.com>, size=1693, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:11 phoenix postfix/smtp[16284]: 6B5B71103379: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=56997, delays=47946/9048/2.2/0.96, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252470 o10si8895217pby.25 - gsmtp),,,,,,,
Dec 11 10:01:11 phoenix postfix/qmgr[12481]: 6B5B71103379: removed,,,,,,,,,,,,
Dec 11 10:01:11 phoenix postfix/smtp[21515]: 80B011102A11: to=recipient@externaldomain.com, relay=gmail-smtp-in.l.google.com[74.125.204.27]:25, delay=5, delays=0.09/0.12/2/2.8, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252470 og2si8792401pbc.104 - gsmtp),,,,,,,
Dec 11 10:01:11 phoenix postfix/qmgr[12481]: 80B011102A11: removed,,,,,,,,,,,,
Dec 11 10:01:12 phoenix postfix/pickup[28782]: 5584C1102DC3: uid=0 from=<root>,,,,,,,,,,,,
Dec 11 10:01:12 phoenix postfix/cleanup[14069]: 5584C1102DC3: message-id=<20141210230112.5584C1102DC3@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:12 phoenix postfix/qmgr[12481]: 5584C1102DC3: from=<root@OURDOMAIN.com>, size=1645718, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:13 phoenix postfix/smtp[675]: connect to smtp.optus.com.au[203.13.126.8]:25: Connection timed out,,,,,,,,,,,,
Dec 11 10:01:13 phoenix postfix/smtp[675]: 728931104215: to=recipient@externaldomain.com, relay=smtp2.optus.com.au[203.13.126.132]:25, delay=52124, delays=43066/9028/30/0.02, dsn=5.1.1, status=bounced (host smtp2.optus.com.au[203.13.126.132] said: 550 5.1.1 recipient@externaldomain.com: Recipient address rejected: User unknown in relay recipient table (in reply to RCPT TO command)),,,,,,,
Dec 11 10:01:13 phoenix postfix/cleanup[14069]: E8C4A1103360: message-id=<20141210230113.E8C4A1103360@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:13 phoenix postfix/bounce[4819]: 728931104215: sender non-delivery notification: E8C4A1103360,,,,,,,,,,,,
Dec 11 10:01:13 phoenix postfix/qmgr[12481]: E8C4A1103360: from=<>, size=24174, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:13 phoenix postfix/cleanup[14069]: E97221103379: message-id=<20141210230113.E97221103379@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:13 phoenix postfix/bounce[4819]: 728931104215: postmaster non-delivery notification: E97221103379,,,,,,,,,,,,
Dec 11 10:01:13 phoenix postfix/qmgr[12481]: E97221103379: from=<double-bounce@OURDOMAIN.com>, size=2572, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:13 phoenix postfix/qmgr[12481]: 728931104215: removed,,,,,,,,,,,,
Dec 11 10:01:15 phoenix postfix/smtp[3284]: 106A61100FCD: to=recipient@externaldomain.com, relay=mq.edu.au.s200a1.psmtp.com[207.126.147.10]:25, delay=1081, delays=0.04/1072/2.2/7.4, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:01:15 phoenix postfix/smtp[16284]: B2986110493E: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=73339, delays=64283/9052/2.2/0.94, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252474 cm7si8785036pdb.130 - gsmtp),,,,,,,
Dec 11 10:01:15 phoenix postfix/qmgr[12481]: B2986110493E: removed,,,,,,,,,,,,
Dec 11 10:01:15 phoenix postfix/qmgr[12481]: 106A61100FCD: removed,,,,,,,,,,,,
Dec 11 10:01:16 phoenix postfix/pickup[28782]: BCE7011032D9: uid=0 from=<root>,,,,,,,,,,,,
Dec 11 10:01:16 phoenix postfix/cleanup[14069]: BCE7011032D9: message-id=<20141210230116.BCE7011032D9@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:16 phoenix postfix/qmgr[12481]: BCE7011032D9: from=<root@OURDOMAIN.com>, size=1645802, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:17 phoenix postfix/smtp[25040]: 8B8081107D52: to=recipient@externaldomain.com, relay=up-mx2.det.nsw.edu.au[153.107.105.80]:25, delay=27090, delays=18028/9060/2.6/0.09, dsn=2.0.0, status=sent (250 2.0.0 sBAN1E6i027128 Message accepted for delivery),,,,,,,
Dec 11 10:01:17 phoenix postfix/qmgr[12481]: 8B8081107D52: removed,,,,,,,,,,,,
Dec 11 10:01:17 phoenix postfix/smtp[675]: EC8AF110A292: to=recipient@externaldomain.com, relay=vic-mx.csiro.au[150.229.64.40]:25, delay=9502, delays=445/9057/0.23/0.07, dsn=5.0.0, status=bounced (host vic-mx.csiro.au[150.229.64.40] said: 550 #5.1.0 Address rejected. (in reply to RCPT TO command)),,,,,,,
Dec 11 10:01:18 phoenix postfix/cleanup[14069]: 087641103477: message-id=<20141210230118.087641103477@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/bounce[21606]: EC8AF110A292: sender non-delivery notification: 087641103477,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/qmgr[12481]: 087641103477: from=<>, size=23953, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/cleanup[14069]: 090F7110348A: message-id=<20141210230118.090F7110348A@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/bounce[21606]: EC8AF110A292: postmaster non-delivery notification: 090F7110348A,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/qmgr[12481]: 090F7110348A: from=<double-bounce@OURDOMAIN.com>, size=2368, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/qmgr[12481]: EC8AF110A292: removed,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/smtp[25143]: F0C2F1108DDC: to=recipient@externaldomain.com, relay=mx-02.adelaide.edu.au[192.43.228.206]:25, delay=19650, delays=10579/9071/0.31/0.19, dsn=2.0.0, status=sent (250 ok:  Message 195888409 accepted),,,,,,,
Dec 11 10:01:18 phoenix postfix/qmgr[12481]: F0C2F1108DDC: removed,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/smtp[676]: 5240A110375F: to=recipient@externaldomain.com, relay=cluster4.us.messagelabs.com[216.82.250.19]:25, delay=732, delays=0.04/730/1.8/0.22, dsn=5.0.0, status=bounced (host cluster4.us.messagelabs.com[216.82.250.19] said: 550-Invalid recipient recipient@externaldomain.com 550 (#5.1.1) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:01:18 phoenix postfix/cleanup[14069]: F10731103648: message-id=<20141210230118.F10731103648@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/bounce[21606]: 5240A110375F: sender non-delivery notification: F10731103648,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/qmgr[12481]: F10731103648: from=<>, size=24163, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/cleanup[14069]: F1C9A11036DD: message-id=<20141210230118.F1C9A11036DD@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/bounce[21606]: 5240A110375F: postmaster non-delivery notification: F1C9A11036DD,,,,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/qmgr[12481]: F1C9A11036DD: from=<double-bounce@OURDOMAIN.com>, size=2540, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:18 phoenix postfix/qmgr[12481]: 5240A110375F: removed,,,,,,,,,,,,
Dec 11 10:01:19 phoenix postfix/smtp[6918]: 23B1711064DD: host seaprod01.csumain.csu.edu.au[137.166.4.2] said: 450 4.1.1 recipient@externaldomain.com: Recipient address rejected: unverified address: Address verification in progress (in reply to RCPT TO command),,,,,,,,,,,,
Dec 11 10:01:19 phoenix postfix/smtp[21515]: 5584C1102DC3: to=recipient@externaldomain.com, relay=gmail-smtp-in.l.google.com[74.125.204.27]:25, delay=7.4, delays=0.02/0/2/5.4, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252478 q8si8887084pds.51 - gsmtp),,,,,,,
Dec 11 10:01:19 phoenix postfix/qmgr[12481]: 5584C1102DC3: removed,,,,,,,,,,,,
Dec 11 10:01:19 phoenix postfix/smtp[16284]: 7C4A01103B7C: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=68086, delays=59027/9057/2.3/0.93, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252479 q3si2946252pdq.234 - gsmtp),,,,,,,
Dec 11 10:01:19 phoenix postfix/qmgr[12481]: 7C4A01103B7C: removed,,,,,,,,,,,,
Dec 11 10:01:19 phoenix postfix/smtp[25144]: C997D1107748: to=recipient@externaldomain.com, relay=mail1.klgates.com[205.149.23.42]:25, delay=30205, delays=21147/9055/1.9/1.3, dsn=2.0.0, status=sent (250 ok:  Message 15091394 accepted),,,,,,,
Dec 11 10:01:20 phoenix postfix/qmgr[12481]: C997D1107748: removed,,,,,,,,,,,,
Dec 11 10:01:23 phoenix postfix/smtp[21515]: 952311104125: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=9068, delays=4.6/9060/2/0.87, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252482 hr3si8910090pad.34 - gsmtp),,,,,,,
Dec 11 10:01:23 phoenix postfix/qmgr[12481]: 952311104125: removed,,,,,,,,,,,,
Dec 11 10:01:24 phoenix postfix/smtp[22499]: CE3A41103B89: to=recipient@externaldomain.com, relay=cust23659-2.in.mailcontrol.com[116.50.58.190]:25, delay=27461, delays=18394/9065/1.2/1.6, dsn=2.0.0, status=sent (250 2.0.0 sBAN1Kfl046767 Message accepted for delivery),,,,,,,
Dec 11 10:01:24 phoenix postfix/qmgr[12481]: CE3A41103B89: removed,,,,,,,,,,,,
Dec 11 10:01:25 phoenix postfix/smtp[6918]: 23B1711064DD: to=recipient@externaldomain.com, relay=seaprod02.csumain.csu.edu.au[137.166.68.2]:25, delay=39718, delays=30649/9056/6.4/6, dsn=4.1.1, status=deferred (host seaprod02.csumain.csu.edu.au[137.166.68.2] said: 450 4.1.1 recipient@externaldomain.com: Recipient address rejected: unverified address: Address verification in progress (in reply to RCPT TO command)),,,,,,,
Dec 11 10:01:27 phoenix postfix/smtp[16284]: 9ED6A110360B: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=64178, delays=55112/9064/2.2/0.7, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252486 yn1si8768662pbb.122 - gsmtp),,,,,,,
Dec 11 10:01:27 phoenix postfix/qmgr[12481]: 9ED6A110360B: removed,,,,,,,,,,,,
Dec 11 10:01:28 phoenix postfix/smtp[32383]: connect to mail.mslawyers.com.au[203.149.77.146]:25: Connection timed out,,,,,,,,,,,,
Dec 11 10:01:28 phoenix postfix/smtp[32383]: 7D9231102AAE: to=recipient@externaldomain.com, relay=none, delay=901, delays=868/2.5/30/0, dsn=4.4.1, status=deferred (connect to mail.mslawyers.com.au[203.149.77.146]:25: Connection timed out),,,,,,,
Dec 11 10:01:28 phoenix postfix/cleanup[14069]: CEFF51102DC3: message-id=<20141210230128.CEFF51102DC3@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:28 phoenix postfix/smtpd[20963]: disconnect from cluster-c.mailcontrol.com[116.50.59.190],,,,,,,,,,,,
Dec 11 10:01:28 phoenix postfix/qmgr[12481]: CEFF51102DC3: from=<double-bounce@OURDOMAIN.com>, size=1630, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:29 phoenix postfix/smtp[3284]: 11E6A1108573: to=recipient@externaldomain.com, relay=aspmx.l.google.com[74.125.204.26]:25, delay=23828, delays=14745/9081/2.3/0.33, dsn=5.1.1, status=bounced (host aspmx.l.google.com[74.125.204.26] said: 550-5.1.1 The email account that you tried to reach does not exist. Please try 550-5.1.1 double-checking the recipient's email address for typos or 550-5.1.1 unnecessary spaces. Learn more at 550 5.1.1 http://support.google.com/mail/bin/answer.py?answer=6596 tr9si8744347pac.159 - gsmtp (in reply to RCPT TO command)),,,,,,,
Dec 11 10:01:29 phoenix postfix/cleanup[14069]: C9F3011036EF: message-id=<20141210230129.C9F3011036EF@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:29 phoenix postfix/bounce[21606]: 11E6A1108573: sender non-delivery notification: C9F3011036EF,,,,,,,,,,,,
Dec 11 10:01:29 phoenix postfix/qmgr[12481]: C9F3011036EF: from=<>, size=24535, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:29 phoenix postfix/cleanup[14069]: CA92B1103732: message-id=<20141210230129.CA92B1103732@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:29 phoenix postfix/bounce[21606]: 11E6A1108573: postmaster non-delivery notification: CA92B1103732,,,,,,,,,,,,
Dec 11 10:01:29 phoenix postfix/qmgr[12481]: CA92B1103732: from=<double-bounce@OURDOMAIN.com>, size=2945, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:29 phoenix postfix/qmgr[12481]: 11E6A1108573: removed,,,,,,,,,,,,
Dec 11 10:01:30 phoenix postfix/smtp[21515]: 5C36E11028D7: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=58804, delays=49733/9068/2.2/0.7, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252490 jv1si7499538pbc.205 - gsmtp),,,,,,,
Dec 11 10:01:30 phoenix postfix/qmgr[12481]: 5C36E11028D7: removed,,,,,,,,,,,,
Dec 11 10:01:34 phoenix postfix/smtp[675]: 7627F1103D9F: to=recipient@externaldomain.com, relay=lendlease.mail.protection.outlook.com[207.46.163.170]:25, delay=65540, delays=56462/9071/3.2/3.4, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=49413598740769, Hostname=BY2PR01MB220.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:01:34 phoenix postfix/qmgr[12481]: 7627F1103D9F: removed,,,,,,,,,,,,
Dec 11 10:01:34 phoenix postfix/smtp[16284]: 3AE841101106: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=26070, delays=16996/9072/2.2/0.66, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252493 fn3si8617015pbc.235 - gsmtp),,,,,,,
Dec 11 10:01:34 phoenix postfix/qmgr[12481]: 3AE841101106: removed,,,,,,,,,,,,
Dec 11 10:01:37 phoenix postfix/smtp[6918]: 865921109969: to=recipient@externaldomain.com, relay=mail-ext-in2.uwa.edu.au[130.95.128.94]:25, delay=14086, delays=4994/9091/0.51/0.33, dsn=2.0.0, status=sent (250 ok:  Message 113788473 accepted),,,,,,,
Dec 11 10:01:37 phoenix postfix/qmgr[12481]: 865921109969: removed,,,,,,,,,,,,
Dec 11 10:01:38 phoenix postfix/smtp[21515]: C0C84110520F: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=70554, delays=61475/9075/2.3/0.71, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252497 yk2si8867308pac.67 - gsmtp),,,,,,,
Dec 11 10:01:38 phoenix postfix/qmgr[12481]: C0C84110520F: removed,,,,,,,,,,,,
Dec 11 10:01:42 phoenix postfix/smtp[16284]: 4E9A5110355F: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=57241, delays=48159/9079/2.2/0.68, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252501 xl5si8637647pab.237 - gsmtp),,,,,,,
Dec 11 10:01:42 phoenix postfix/qmgr[12481]: 4E9A5110355F: removed,,,,,,,,,,,,
Dec 11 10:01:43 phoenix postfix/smtp[676]: 121F61106C93: to=recipient@externaldomain.com, relay=deakin-edu-au.mail.protection.outlook.com[213.199.154.23]:25, delay=35898, delays=26805/9083/3.3/7.2, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=51333449121887, Hostname=HKXPR06MB134.apcprd06.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:01:43 phoenix postfix/qmgr[12481]: 121F61106C93: removed,,,,,,,,,,,,
Dec 11 10:01:45 phoenix postfix/smtp[25144]: 1653D110462B: to=recipient@externaldomain.com, relay=skilled.com.au.inbound10.mxlogic.net[208.65.145.3]:25, delay=51903, delays=42819/9080/1.6/2.4, dsn=5.0.0, status=bounced (host skilled.com.au.inbound10.mxlogic.net[208.65.145.3] said: 554 Denied [6d0d8845.0.1044488.00-2343.1991505.p01c12m022.mxlogic.net] (Mode: normal) (in reply to end of DATA command)),,,,,,,
Dec 11 10:01:45 phoenix postfix/cleanup[14069]: C2548110355F: message-id=<20141210230145.C2548110355F@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:45 phoenix postfix/bounce[21606]: 1653D110462B: sender non-delivery notification: C2548110355F,,,,,,,,,,,,
Dec 11 10:01:45 phoenix postfix/qmgr[12481]: C2548110355F: from=<>, size=24163, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:45 phoenix postfix/cleanup[14069]: C2F3F110360B: message-id=<20141210230145.C2F3F110360B@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:45 phoenix postfix/bounce[21606]: 1653D110462B: postmaster non-delivery notification: C2F3F110360B,,,,,,,,,,,,
Dec 11 10:01:45 phoenix postfix/qmgr[12481]: C2F3F110360B: from=<double-bounce@OURDOMAIN.com>, size=2562, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:45 phoenix postfix/qmgr[12481]: 1653D110462B: removed,,,,,,,,,,,,
Dec 11 10:01:46 phoenix postfix/smtp[32383]: E2FA5110A2D5: to=recipient@externaldomain.com, relay=cluster5.us.messagelabs.com[216.82.253.163]:25, delay=9398, delays=311/9084/1.9/0.21, dsn=5.0.0, status=bounced (host cluster5.us.messagelabs.com[216.82.253.163] said: 550-Invalid recipient recipient@externaldomain.com 550 (#5.1.1) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:01:46 phoenix postfix/cleanup[14069]: 9F07B1103738: message-id=<20141210230146.9F07B1103738@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:46 phoenix postfix/bounce[21606]: E2FA5110A2D5: sender non-delivery notification: 9F07B1103738,,,,,,,,,,,,
Dec 11 10:01:46 phoenix postfix/qmgr[12481]: 9F07B1103738: from=<>, size=24148, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:46 phoenix postfix/cleanup[14069]: A0123110373E: message-id=<20141210230146.A0123110373E@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:01:46 phoenix postfix/bounce[21606]: E2FA5110A2D5: postmaster non-delivery notification: A0123110373E,,,,,,,,,,,,
Dec 11 10:01:46 phoenix postfix/qmgr[12481]: A0123110373E: from=<double-bounce@OURDOMAIN.com>, size=2527, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:01:46 phoenix postfix/qmgr[12481]: E2FA5110A2D5: removed,,,,,,,,,,,,
Dec 11 10:01:46 phoenix postfix/smtp[25040]: 9657911096CC: to=recipient@externaldomain.com, relay=cluster4.eu.messagelabs.com[193.109.254.147]:25, delay=15217, delays=6119/9094/2.9/1.1, dsn=2.0.0, status=sent (250 ok 1418252505 qp 9613 server-15.tower-27.messagelabs.com!1418252502!14316531!1),,,,,,,
Dec 11 10:01:47 phoenix postfix/qmgr[12481]: 9657911096CC: removed,,,,,,,,,,,,
Dec 11 10:01:47 phoenix postfix/smtp[21515]: 09BA41103D61: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=73682, delays=64595/9083/2.3/1.4, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252506 of10si8784915pdb.133 - gsmtp),,,,,,,
Dec 11 10:01:47 phoenix postfix/qmgr[12481]: 09BA41103D61: removed,,,,,,,,,,,,
Dec 11 10:01:48 phoenix postfix/smtp[25143]: 555501106E9D: to=recipient@externaldomain.com, relay=ecu-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=34763, delays=25667/9089/3/3.4, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=39668317946018, Hostname=HKNPR01MB210.apcprd01.prod.exchangelabs.com] Queued mail for delivery),,,,,,
